sample_id,batch,treatment_group,temperature_C,concentration,yield,outcome,outcome_label
1070,B5, control ,32.67,1.1 mg/mL,46.55,0,failure
1281,B3,CTRL,32.16,2.1 mg/mL,58.62,0,failure
1283,B3, control ,34.54,1.3 mg/mL,52.04,0,failure
1033,B4,Low,34.41,2.2 mg/mL,60.57,0,failure
1042,B5, control ,40.63,1.2 mg/mL,58.17,0,failure
1077,B2,low,38.47,2.4 mg/mL,76.39,1,success
1137,B1,low,36.47,2.5 mg/mL,67.92,0,failure
1392,B3,CTRL,37.09,2.9 mg/mL,65.48,1,success
1301,B5,high,36.74,2.8 mg/mL,68.8,0,failure
1349,B1, control ,36.58,0.9 mg/mL,50.0,0,failure
1364,B1,Low,39.22,2.9 mg/mL,73.8,1,success
1078,B4,HIGH,37.8,1.7 mg/mL,68.57,1,success
1282,B5,LOW,38.67,1.9 mg/mL,70.19,0,failure
1385,B1,LOW,34.49,0.9 mg/mL,57.03,0,failure
1155,B4,low,38.37,2.7 mg/mL,76.16,1,success
1280,B2,Control,38.06,1.7 mg/mL,60.07,1,success
1177,B1,control,41.46,3.0 mg/mL,73.08,1,success
1229,B2,high,36.67,0.8 mg/mL,58.69,1,success
1009,B1,Low,34.06,1.6 mg/mL,63.61,0,failure
1195,B1, control ,37.64,0.6 mg/mL,52.67,0,failure
1055,B1,LOW,35.99,2.9 mg/mL,66.63,1,success
1398,B2,high,34.4,2.7 mg/mL,66.11,0,failure
1375,B1,LOW,38.19,0.6 mg/mL,57.04,0,failure
1231,B6,Low,36.2,1.3 mg/mL,64.33,0,failure
1278,B1,Low,37.03,1.6 mg/mL,63.2,0,failure
1356,B1,CTRL,41.12,1.0 mg/mL,60.34,1,success
1084,B4,LOW,36.96,2.0 mg/mL,70.85,0,failure
1209,B5,high,37.11,0.7 mg/mL,63.4,0,failure
1172,B5,CTRL,34.77,0.7 mg/mL,51.1,0,failure
1015,B5,Low,41.55,1.3 mg/mL,70.06,0,failure
1132,B1,Low,38.62,2.6 mg/mL,77.03,1,success
1094,B6,High,37.68,0.8 mg/mL,67.76,1,success
1000,B1,Low,40.12,2.1 mg/mL,67.21,1,success
1124,B6,high,36.39,2.9 mg/mL,73.31,0,failure
1249,B1,Low,37.08,3.0 mg/mL,69.43,1,success
1373,B3,low,32.69,3.0 mg/mL,59.56,0,failure
1056,B4,high,32.16,1.5 mg/mL,61.16,0,failure
1310,B4,CTRL,35.92,1.7 mg/mL,53.25,0,failure
1082,B1,CTRL,36.19,1.2 mg/mL,55.51,0,failure
1322,B4, control ,33.16,1.8 mg/mL,49.3,0,failure
1265,B4,LOW,41.38,1.3 mg/mL,73.5,1,success
1352,B2,CTRL,37.19,2.0 mg/mL,60.3,0,failure
1140,B6,control,38.71,0.9 mg/mL,58.48,0,failure
1114,B4, control ,36.39,1.6 mg/mL,60.97,0,failure
1101,B2,CTRL,37.97,1.6 mg/mL,65.02,1,success
1307,B4,high,34.27,0.6 mg/mL,57.75,0,failure
1025,B4,HIGH,40.19,2.1 mg/mL,82.96,1,success
1366,B3,Low,40.0,2.1 mg/mL,67.39,1,success
1173,B5, control ,37.03,0.9 mg/mL,55.33,1,success
1126,B1,high,36.86,1.7 mg/mL,68.79,0,failure
1145,B6,LOW,31.3,0.7 mg/mL,48.49,0,failure
1022,B2,Low,32.56,,54.75,0,failure
1116,B1,CTRL,31.37,1.8 mg/mL,53.45,0,failure
1046,B3,low,35.45,2.8 mg/mL,75.67,0,failure
1391,B2,CTRL,39.31,0.7 mg/mL,55.38,0,failure
1340,B4,High,38.32,2.5 mg/mL,73.27,1,success
1073,B1,Low,41.62,2.6 mg/mL,83.0,1,success
1072,B3,control,36.02,2.8 mg/mL,60.23,0,failure
1039,B4,control,38.78,1.1 mg/mL,61.71,0,failure
1266,B3,low,36.77,1.0 mg/mL,53.3,0,failure
1057,B1,CTRL,36.22,2.2 mg/mL,65.11,1,success
1168,B3,CTRL,39.33,1.0 mg/mL,57.22,0,failure
1030,B3,control,38.12,0.7 mg/mL,60.53,0,failure
1153,B2,LOW,38.12,0.9 mg/mL,60.88,1,success
1331,B3,LOW,37.17,2.5 mg/mL,67.75,0,failure
1192,B4,low,41.2,2.6 mg/mL,74.14,1,success
1399,B2,LOW,39.76,2.3 mg/mL,82.42,0,failure
1104,B5,high,38.56,3.0 mg/mL,77.86,1,success
1031,B2,Control,32.79,2.2 mg/mL,54.29,0,failure
1275,B3,CTRL,39.27,2.8 mg/mL,71.27,0,failure
1223,B2,Control,34.89,2.2 mg/mL,56.84,0,failure
1334,B3,CTRL,37.99,3.0 mg/mL,70.35,1,success
1076,B2,CTRL,34.24,2.4 mg/mL,67.64,0,failure
1180,B6,LOW,39.14,1.6 mg/mL,62.09,0,failure
1141,B2,HIGH,36.12,2.7 mg/mL,74.53,1,success
1005,B6,control,36.27,0.9 mg/mL,55.61,0,failure
1045,B6,High,37.67,2.2 mg/mL,69.35,1,success
1090,B3,High,38.21,0.5 mg/mL,66.65,0,failure
1248,B5, control ,37.07,1.8 mg/mL,62.16,0,failure
1337,B2, control ,39.47,1.4 mg/mL,63.9,0,failure
1390,B5,High,35.14,1.6 mg/mL,60.22,0,failure
1353,B3,High,37.02,0.6 mg/mL,68.36,0,failure
1233,B5,high,36.49,0.6 mg/mL,55.94,0,failure
1003,B3, control ,30.98,2.9 mg/mL,50.79,0,failure
1018,B6,HIGH,35.94,2.3 mg/mL,71.35,1,success
1131,B4,CTRL,36.45,2.5 mg/mL,61.63,0,failure
1118,B2,control,35.04,2.1 mg/mL,60.42,0,failure
1326,B2,high,40.97,1.0 mg/mL,69.33,0,failure
1063,B6,Control,33.26,2.8 mg/mL,54.59,0,failure
1250,B2,Control,36.71,0.6 mg/mL,55.15,0,failure
1211,B5,LOW,34.29,1.0 mg/mL,54.78,0,failure
1380,B1,control,42.61,2.8 mg/mL,74.42,1,success
